
Saving to:  /oscar/scratch/mspancho/mmft_CP/20251115_235557_6752
[timm ViT] missing=0, unexpected=104
Training model from scratch!

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 3:  77%|███████▋  | 120/156 [01:35<00:28,  1.25it/s, train_loss_step=0.176, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  77%|███████▋  | 120/156 [01:35<00:28,  1.25it/s, train_loss_step=0.179, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  78%|███████▊  | 121/156 [01:36<00:27,  1.25it/s, train_loss_step=0.179, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  78%|███████▊  | 121/156 [01:36<00:27,  1.25it/s, train_loss_step=0.232, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  78%|███████▊  | 122/156 [01:37<00:27,  1.25it/s, train_loss_step=0.232, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  78%|███████▊  | 122/156 [01:37<00:27,  1.25it/s, train_loss_step=0.042, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  79%|███████▉  | 123/156 [01:38<00:26,  1.25it/s, train_loss_step=0.042, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  79%|███████▉  | 123/156 [01:38<00:26,  1.25it/s, train_loss_step=0.0841, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  79%|███████▉  | 124/156 [01:39<00:25,  1.25it/s, train_loss_step=0.0841, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  79%|███████▉  | 124/156 [01:39<00:25,  1.25it/s, train_loss_step=0.193, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 3:  80%|████████  | 125/156 [01:39<00:24,  1.25it/s, train_loss_step=0.193, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  80%|████████  | 125/156 [01:39<00:24,  1.25it/s, train_loss_step=0.128, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  81%|████████  | 126/156 [01:40<00:23,  1.25it/s, train_loss_step=0.128, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  81%|████████  | 126/156 [01:40<00:23,  1.25it/s, train_loss_step=0.128, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  81%|████████▏ | 127/156 [01:41<00:23,  1.25it/s, train_loss_step=0.128, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  81%|████████▏ | 127/156 [01:41<00:23,  1.25it/s, train_loss_step=0.172, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  82%|████████▏ | 128/156 [01:42<00:22,  1.25it/s, train_loss_step=0.172, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  82%|████████▏ | 128/156 [01:42<00:22,  1.25it/s, train_loss_step=0.196, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  83%|████████▎ | 129/156 [01:43<00:21,  1.25it/s, train_loss_step=0.196, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  83%|████████▎ | 129/156 [01:43<00:21,  1.25it/s, train_loss_step=0.0857, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  83%|████████▎ | 130/156 [01:43<00:20,  1.25it/s, train_loss_step=0.0857, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  83%|████████▎ | 130/156 [01:43<00:20,  1.25it/s, train_loss_step=0.121, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 3:  84%|████████▍ | 131/156 [01:44<00:19,  1.25it/s, train_loss_step=0.121, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  84%|████████▍ | 131/156 [01:44<00:19,  1.25it/s, train_loss_step=0.0776, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  85%|████████▍ | 132/156 [01:45<00:19,  1.25it/s, train_loss_step=0.0776, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  85%|████████▍ | 132/156 [01:45<00:19,  1.25it/s, train_loss_step=0.0573, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  85%|████████▌ | 133/156 [01:46<00:18,  1.25it/s, train_loss_step=0.0573, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  85%|████████▌ | 133/156 [01:46<00:18,  1.25it/s, train_loss_step=0.023, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 3:  86%|████████▌ | 134/156 [01:47<00:17,  1.25it/s, train_loss_step=0.023, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  86%|████████▌ | 134/156 [01:47<00:17,  1.25it/s, train_loss_step=0.117, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  87%|████████▋ | 135/156 [01:47<00:16,  1.25it/s, train_loss_step=0.117, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  87%|████████▋ | 135/156 [01:47<00:16,  1.25it/s, train_loss_step=0.200, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  87%|████████▋ | 136/156 [01:48<00:15,  1.25it/s, train_loss_step=0.200, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  87%|████████▋ | 136/156 [01:48<00:15,  1.25it/s, train_loss_step=0.162, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  88%|████████▊ | 137/156 [01:49<00:15,  1.25it/s, train_loss_step=0.162, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  88%|████████▊ | 137/156 [01:49<00:15,  1.25it/s, train_loss_step=0.0229, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  88%|████████▊ | 138/156 [01:50<00:14,  1.25it/s, train_loss_step=0.0229, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  88%|████████▊ | 138/156 [01:50<00:14,  1.25it/s, train_loss_step=0.0486, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  89%|████████▉ | 139/156 [01:51<00:13,  1.25it/s, train_loss_step=0.0486, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  89%|████████▉ | 139/156 [01:51<00:13,  1.25it/s, train_loss_step=0.0341, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  90%|████████▉ | 140/156 [01:51<00:12,  1.25it/s, train_loss_step=0.0341, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  90%|████████▉ | 140/156 [01:51<00:12,  1.25it/s, train_loss_step=0.196, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 3:  90%|█████████ | 141/156 [01:52<00:11,  1.25it/s, train_loss_step=0.196, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  90%|█████████ | 141/156 [01:52<00:11,  1.25it/s, train_loss_step=0.0164, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  91%|█████████ | 142/156 [01:53<00:11,  1.25it/s, train_loss_step=0.0164, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  91%|█████████ | 142/156 [01:53<00:11,  1.25it/s, train_loss_step=0.0256, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  92%|█████████▏| 143/156 [01:54<00:10,  1.25it/s, train_loss_step=0.0256, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  92%|█████████▏| 143/156 [01:54<00:10,  1.25it/s, train_loss_step=0.179, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 3:  92%|█████████▏| 144/156 [01:55<00:09,  1.25it/s, train_loss_step=0.179, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  92%|█████████▏| 144/156 [01:55<00:09,  1.25it/s, train_loss_step=0.0655, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  93%|█████████▎| 145/156 [01:55<00:08,  1.25it/s, train_loss_step=0.0655, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  93%|█████████▎| 145/156 [01:55<00:08,  1.25it/s, train_loss_step=0.175, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 3:  94%|█████████▎| 146/156 [01:56<00:07,  1.25it/s, train_loss_step=0.175, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  94%|█████████▎| 146/156 [01:56<00:07,  1.25it/s, train_loss_step=0.228, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  94%|█████████▍| 147/156 [01:57<00:07,  1.25it/s, train_loss_step=0.228, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  94%|█████████▍| 147/156 [01:57<00:07,  1.25it/s, train_loss_step=0.114, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  95%|█████████▍| 148/156 [01:58<00:06,  1.25it/s, train_loss_step=0.114, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  95%|█████████▍| 148/156 [01:58<00:06,  1.25it/s, train_loss_step=0.0664, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  96%|█████████▌| 149/156 [01:59<00:05,  1.25it/s, train_loss_step=0.0664, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  96%|█████████▌| 149/156 [01:59<00:05,  1.25it/s, train_loss_step=0.206, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 3:  96%|█████████▌| 150/156 [01:59<00:04,  1.25it/s, train_loss_step=0.206, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  96%|█████████▌| 150/156 [01:59<00:04,  1.25it/s, train_loss_step=0.104, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  97%|█████████▋| 151/156 [02:00<00:03,  1.25it/s, train_loss_step=0.104, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  97%|█████████▋| 151/156 [02:00<00:03,  1.25it/s, train_loss_step=0.0483, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  97%|█████████▋| 152/156 [02:01<00:03,  1.25it/s, train_loss_step=0.0483, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  97%|█████████▋| 152/156 [02:01<00:03,  1.25it/s, train_loss_step=0.116, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 3:  98%|█████████▊| 153/156 [02:02<00:02,  1.25it/s, train_loss_step=0.116, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  98%|█████████▊| 153/156 [02:02<00:02,  1.25it/s, train_loss_step=0.180, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  99%|█████████▊| 154/156 [02:03<00:01,  1.25it/s, train_loss_step=0.180, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  99%|█████████▊| 154/156 [02:03<00:01,  1.25it/s, train_loss_step=0.0895, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  99%|█████████▉| 155/156 [02:03<00:00,  1.25it/s, train_loss_step=0.0895, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:  99%|█████████▉| 155/156 [02:03<00:00,  1.25it/s, train_loss_step=0.00446, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3: 100%|██████████| 156/156 [02:04<00:00,  1.25it/s, train_loss_step=0.00446, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3: 100%|██████████| 156/156 [02:04<00:00,  1.25it/s, train_loss_step=0.262, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.218, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]  
Epoch 3: 100%|██████████| 156/156 [02:04<00:00,  1.25it/s, train_loss_step=0.262, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.142, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 3:   0%|          | 0/156 [00:00<?, ?it/s, train_loss_step=0.262, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.142, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]          
Epoch 4:   0%|          | 0/156 [00:00<?, ?it/s, train_loss_step=0.262, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.142, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 4:   1%|          | 1/156 [00:00<02:08,  1.21it/s, train_loss_step=0.262, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.142, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 4:   1%|          | 1/156 [00:00<02:30,  1.03it/s, train_loss_step=0.0191, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.142, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 4:   1%|▏         | 2/156 [00:01<02:04,  1.24it/s, train_loss_step=0.0191, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.142, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 4:   1%|▏         | 2/156 [00:01<02:15,  1.14it/s, train_loss_step=0.0739, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.142, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 4:   2%|▏         | 3/156 [00:02<02:02,  1.25it/s, train_loss_step=0.0739, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.142, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 4:   2%|▏         | 3/156 [00:02<02:09,  1.18it/s, train_loss_step=0.136, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.142, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 4:   3%|▎         | 4/156 [00:03<02:01,  1.25it/s, train_loss_step=0.136, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.142, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 4:   3%|▎         | 4/156 [00:03<02:07,  1.20it/s, train_loss_step=0.353, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.142, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 4:   3%|▎         | 5/156 [00:04<02:00,  1.25it/s, train_loss_step=0.353, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.142, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 4:   3%|▎         | 5/156 [00:04<02:05,  1.21it/s, train_loss_step=0.0247, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.142, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 4:   4%|▍         | 6/156 [00:04<02:00,  1.25it/s, train_loss_step=0.0247, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.142, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 4:   4%|▍         | 6/156 [00:04<02:03,  1.21it/s, train_loss_step=0.202, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.142, logit_scale_exp_epoch=14.30, log_n_epoch=3.470] 
Epoch 4:   4%|▍         | 7/156 [00:05<01:59,  1.25it/s, train_loss_step=0.202, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.142, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 4:   4%|▍         | 7/156 [00:05<02:02,  1.22it/s, train_loss_step=0.130, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.142, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 4:   5%|▌         | 8/156 [00:06<01:58,  1.25it/s, train_loss_step=0.130, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.142, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 4:   5%|▌         | 8/156 [00:06<02:01,  1.22it/s, train_loss_step=0.020, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=0.142, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
